name,katakana,address,ido,keido,wbgt_time_json
•¼“à,¸ÛÏÂÅ²,Žõ“sŒS•¼“à’¬•¼“à,42.398,140.186,
—Y•,µ³Ñ,–ä•ÊŒS—Y•’¬—Y•@—Y•“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,44.348,142.578,
‹»•”,µº¯Íß,–ä•ÊŒS‹»•”’¬‹»•”,44.282,143.65,
¼‹»•”,Æ¼µº¯Íß,–ä•ÊŒS¼‹»•”‘º¼‹»•”,44.199,142.561,
–ä•Ê,ÓÝÍÞÂ,–ä•ÊŽs“ì‚ª‹u’¬@–ä•Ê“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,44.207,143.213,
–ä•Ê¬Œü,ÓÝÍÞÂºÑ¶²,–ä•ÊŽs¬Œü@–ä•Êq‹ó‹CÛŠÏ‘ªŠ,44.182,143.242,
—N•Ê,Õ³ÍÞÂ,–ä•ÊŒS—N•Ê’¬“Œ,44.128,143.371,
‘êã,À·É³´,–ä•ÊŒS‘êã’¬‘êƒmãŒ´–ì5ü“ì,44.106,143.37,
ã‘”•Ê,¶ÐÓÍÞÂ,–ä•ÊŽsã‘”•Ê,44.112,143.201,
í˜C,ÄºÛ,–kŒ©Žsí˜C’¬Šò•Œ,44.69,144.22,
‰“Œy,´Ý¶ÞÙ,–ä•ÊŒS‰“Œy’¬“Œ’¬,44.32,143.324,
²˜CŠÔ,»ÛÏ,í˜CŒS²˜CŠÔ’¬¼•x,44.11,143.456,
–Ô‘–,±ÊÞ¼Ø,–Ô‘–Žs‘ä’¬@–Ô‘–’n•û‹CÛ‘ä,44.1,144.167,
‰F“o˜C,³ÄÛ,ŽÎ—¢ŒSŽÎ—¢’¬ƒEƒgƒ‚Œ´,44.31,144.589,
ŠÛ£•z,ÏÙ¾¯Ìß,–ä•ÊŒS‰“Œy’¬ŠÛ£•z•—˜,43.571,143.197,
”’‘ê,¼×À·,–ä•ÊŒS‰“Œy’¬”’‘ê–kŽx—N•Ê,43.519,143.92,
¶“cŒ´,²¸ÀÊ×,–ä•ÊŒS‰“Œy’¬¶“cŒ´,43.55,143.319,
m ŽR,ÆºÛÔÏ,–kŒ©Žs•x—¢,43.516,143.448,
–kŒ©,·ÀÐ,–kŒ©ŽsL‹½,43.466,143.505,
—–ž•Ê,ÒÏÝÍÞÂ,–Ô‘–ŒS‘å‹ó’¬—–ž•Ê’†‰›@—–ž•Êq‹ó‹CÛŠÏ‘ªŠ,43.528,144.98,
“Œ‘”‹Õ,Ë¶Þ¼ÓºÄ,–Ô‘–ŒS‘å‹ó’¬“Œ‘”‹Õ,43.504,144.171,
¬´…,º¼Ð½Þ,ŽÎ—¢ŒS¬´…’¬ò,43.505,144.291,
ŽÎ—¢,¼¬Ø,ŽÎ—¢ŒSŽÎ—¢’¬ˆÈ‹v‰È“ì,43.531,144.42,
—¯•ÓåA,ÙÍÞ¼ÍÞ,–kŒ©Žs—¯•ÓåA’¬‘å˜a,43.445,143.27,
‹«–ì,»¶²É,í˜CŒS’uŒË’¬–LZ,43.424,143.386,
”ü–y,ËÞÎÛ,–Ô‘–ŒS”ü–y’¬•ŸZ,43.462,144.103,
ŽR‰€,ÔÏ¿ÞÉ,–Ô‘–ŒS‘å‹ó’¬“Œ‘”‹ÕŽR‰€,43.446,144.202,
’uŒËíŒ³,µ¹ÄÂÈÓÄ,í˜CŒS’uŒË’¬íŒ³,43.372,143.264,
’Ã•Ê,ÂÍÞÂ,–Ô‘–ŒS’Ã•Ê’¬–L‰i,43.421,144.2,
’Ã•Ê“ñ–”,ÂÍÞÂÌÀÏÀ,–Ô‘–ŒS’Ã•Ê’¬“ñ–”,43.35,143.519,
—…‰P,×³½,–Ú—œŒS—…‰P’¬‰h’¬,44.14,145.112,
Ž…‹ù•Ê,²Ä¸¼ÍÞÂ,•W’ÃŒS•W’Ã’¬ì–kŽ…‹ù•Ê,43.433,144.593,
•W’Ã,¼ÍÞÂ,•W’ÃŒS•W’Ã’¬–k2ð¼,43.397,145.79,
ã•W’Ã,¶Ð¼ÍÞÂ,•W’ÃŒS’†•W’Ã’¬ã•W’Ã,43.312,144.448,
’†•W’Ã,Å¶¼ÍÞÂ,•W’ÃŒS’†•W’Ã’¬÷ƒ–‹u,43.326,144.587,
ªŽº’†•W’Ã,ÈÑÛÅ¶¼ÍÞÂ,•W’ÃŒS’†•W’Ã’¬–k’†@’†•W’Ãq‹ó‹CÛŠÏ‘ªŠ,43.346,144.576,
•ÊŠC,ÍÞÂ¶²,–ì•tŒS•ÊŠC’¬ìã’¬,43.229,145.71,
ªŽº,ÈÑÛ,ªŽºŽs–í‰h’¬@ªŽº“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,43.198,145.351,
”[¹•z,É»¯Ìß,ªŽºŽs‰·ªŒ³,43.236,145.455,
Œú°,±¯Äº,ªŽºŽs¼Œú°,43.133,145.136,
ì“’,¶ÜÕ,ìãŒS’íŽq‹ü’¬ì“’‰w‘O,43.37,144.274,
’íŽq‹ü,Ã¼¶¶Þ,ìãŒS’íŽq‹ü’¬’íŽq‹üŒ´–ì,43.306,144.28,
ˆ¢Š¦ŒÎ”È,±¶ÝºÊÝ,‹ú˜HŽsˆ¢Š¦’¬ˆ¢Š¦ŒÎ‰·ò,43.262,144.5,
•W’ƒ,¼ÍÞÁ¬,ìãŒS•W’ƒ’¬ŠJ‰^,43.175,144.352,
’ß‹,ÂÙ²,ˆ¢Š¦ŒS’ß‹‘º’ß‹“Œ,43.139,144.195,
’†“O•Ê,Å¶Ã¼ÍÞÂ,‹ú˜HŽsˆ¢Š¦’¬“O•Ê’†‰›34ü,43.119,144.85,
“„˜H,Ä³Û,ìãŒS•W’ƒ’¬“„˜H,43.89,144.298,
’ƒ“àŒ´–ì,Á¬Å²¹ÞÝÔ,ŒúŠÝŒS•l’†’¬’ƒ“à¼13ü,43.104,144.58,
å’¬,»¶·ÏÁ,ŒúŠÝŒS•l’†’¬å’¬,43.72,145.66,
ˆ¢Š¦,±¶Ý,‹ú˜HŽsˆ¢Š¦’¬’†‰›,43.68,144.74,
’ß‹u,ÂÙµ¶,‹ú˜HŽs’ß‹u@‹ú˜Hq‹ó‹CÛŠÏ‘ªŠ,43.24,144.115,
‘¾“c,µµÀ,ŒúŠÝŒSŒúŠÝ’¬‘¾“c,43.54,144.467,
“ñ–“,ÌÀÏÀ,‹ú˜HŽs‰¹•Ê’¬‰¹•ÊŒ´–ìŠîü,42.583,143.525,
”’f,¼×Ç¶,”’fŒS”’f’¬¼2ð–k,42.582,144.37,
‹ú˜H,¸¼Û,‹ú˜HŽsK’¬@‹ú˜H’n•û‹CÛ‘ä,42.591,144.226,
’m•ûŠw,Á¯ÎßÏÅ²,‹ú˜HŒS‹ú˜H’¬å–Pæä‘º’m•ûŠw,42.563,144.441,
ŽOŒÒ,ÐÂÏÀ,‰Í“ŒŒSãŽm–y’¬ŽOŒÒ,43.306,143.89,
¬—˜•Ê,¼®³Ä¼ÍÞÂ,‘«ŠñŒS—¤•Ê’¬¬—˜•Ê–{’Ê“Œ1ð,43.353,143.408,
—¤•Ê,Ø¸ÍÞÂ,‘«ŠñŒS—¤•Ê’¬—¤•ÊŒ´–ì•ªü,43.281,143.443,
‚Ê‚©‚Ñ‚çŒ¹ò‹½,Ç¶ËÞ×¹ÞÝ¾Ý·®³,‰Í“ŒŒSãŽm–y’¬‚Ê‚©‚Ñ‚çŒ¹ò‹½–k‹æ,43.22,143.115,
”‘q,¶¼Ü¸×,‘«ŠñŒS‘«Šñ’¬–ÎŠì“o‹,43.217,143.275,
ã—†˜p,¶Ð×ÜÝ,‘«ŠñŒS‘«Šñ’¬ã—†˜p,43.191,143.481,
ãŽm–y,¶Ð¼ÎÛ,‰Í“ŒŒSãŽm–y’¬“Œ3ü,43.145,143.177,
‘«Šñ,±¼®Û,‘«ŠñŒS‘«Šñ’¬“ì1ð,43.146,143.332,
‰Ÿ‘Ñ,µ¼®¯Ìß,’†ìŒS–{•Ê’¬‰Ÿ‘Ñ,43.69,143.266,
–{•Ê,ÎÝÍÞÂ,’†ìŒS–{•Ê’¬V’¬,43.79,143.36,
V“¾,¼ÝÄ¸,ãìŒSV“¾’¬4ð“ì,43.46,142.504,
Ž­’Ç,¼¶µ²,‰Í“ŒŒSŽ­’Ç’¬—Î’¬,43.62,142.597,
‹îê,ºÏÊÞ,‰Í“ŒŒS‰¹X’¬‹îê–k’¬,43.3,143.11,
‰èŽº,ÒÑÛ,‰Í¼ŒS‰èŽº’¬¼3ð“ì,42.54,143.26,
‘ÑL,µËÞËÛ,‘ÑLŽs“Œ4ð“ì@‘ÑL‘ªŒóŠ,42.553,143.127,
‘ÑL,µËÞËÛ,‘ÑLŽs“Œ9ð“ì,42.545,143.134,
’r“c,²¹ÀÞ,’†ìŒS’r“c’¬´Œ©,42.552,143.275,
—¯^,Ù¼Ý,\ŸŒS‰Y–y’¬—¯^,42.55,143.397,
‰Y–y,³×ÎÛ,\ŸŒS‰Y–y’¬÷’¬,42.485,143.394,
‘ÑLò,µËÞËÛ²½ÞÐ,‘ÑLŽsò’¬¼9ü’†@‘ÑLq‹ó‹CÛŠÏ‘ªŠ,42.44,143.13,
f“à,Ç¶Å²,’†ìŒS–‹•Ê’¬ŒÜˆÊ,42.472,143.197,
ãŽD“à,¶Ð»ÂÅ²,‰Í¼ŒS’†ŽD“à‘ºŒ³ŽD“à¼1ü,42.385,143.58,
X•Ê,»×ÍÞÂ,‰Í¼ŒSX•Ê‘ºX•Ê“ì2ü,42.391,143.117,
‘å’Ã,µµÂ,’†ìŒS–L ’¬‘å’ÃŽõ’¬,42.412,143.388,
‘åŽ÷,À²·,L”öŒS‘åŽ÷’¬”–Ø’¬,42.3,143.164,
L”ö,ËÛµ,L”öŒSL”ö’¬•À–Ø’Ê“Œ@L”ö“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,42.176,143.19,
ˆÀ•½,±ËÞ×,—E•¥ŒSˆÀ•½’¬ˆÀ•½,42.488,141.497,
Œú^,±ÂÏ,—E•¥ŒSŒú^’¬’©“ú,42.438,141.533,
•ä•Ê,ÎÍÞÂ,—E•¥ŒS‚Þ‚©‚í’¬•ä•Ê,42.457,142.86,
‘å‘ê,µµÀ·,ˆÉ’BŽs‘å‘ê‹æ–{’¬,42.402,141.47,
X–ì,ÓØÉ,”’˜VŒS”’˜V’¬X–ì,42.378,141.148,
“Ï¬–q,ÄÏºÏ²,“Ï¬–qŽs‚µ‚ç‚©‚Î’¬@“Ï¬–q“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,42.374,141.328,
‘åŠÝ,µµ·¼,ˆ¸“cŒS–L‰Y’¬‘åŠÝ,42.354,140.386,
“´–êŒÎ‰·ò,Ä³ÔºµÝ¾Ý,ˆ¸“cŒS“´–êŒÎ’¬“´–êŒÎ‰·ò,42.339,140.484,
ƒJƒ‹ƒ‹ƒX,¶ÙÙ½,“o•ÊŽsƒJƒ‹ƒ‹ƒX’¬,42.31,141.64,
”’˜V,¼×µ²,”’˜VŒS”’˜V’¬‚»’¬,42.326,141.211,
–·ì,Ñ¶Ü,—E•¥ŒS‚Þ‚©‚í’¬–Lé,42.354,141.56,
ˆÉ’B,ÀÞÃ,ˆÉ’BŽsŠÙŽR‰º’¬,42.285,140.509,
“o•Ê,ÉÎÞØÍÞÂ,“o•ÊŽsŽD“à’¬,42.275,141.71,
Žº—–,ÑÛ×Ý,Žº—–ŽsŽRŽè’¬@Žº—–’n•û‹CÛ‘ä,42.187,140.585,
“ú‚,ËÀÞ¶,¹—¬ŒS“ú‚’¬–{’¬“Œ,42.526,142.265,
m¢‰F,Æ¾³,¹—¬ŒS•½Žæ’¬m¢‰F,42.463,142.215,
ˆ®,±»Ë,¹—¬ŒS•½Žæ’¬ˆ®’n‹æ,42.377,142.236,
“ú‚–å•Ê,ËÀÞ¶ÓÝÍÞÂ,¹—¬ŒS“ú‚’¬•x•l,42.298,142.32,
V˜a,¼ÝÜ,VŠ¥ŒSVŠ¥’¬V˜a,42.326,142.2,
ùŽR,»»ÔÏ,“ú‚ŒSV‚Ð‚¾‚©’¬Ã“àŒä‰€,42.26,142.289,
Ã“à,¼½ÞÅ²,“ú‚ŒSV‚Ð‚¾‚©’¬Ã“àŽRŽè’¬,42.206,142.217,
ŽOÎ,ÐÂ²¼,“ú‚ŒSV‚Ð‚¾‚©’¬ŽOÎ”ü–ì˜a,42.147,142.397,
’†‹n‰P,Å¶·È³½,‰Y‰ÍŒS‰Y‰Í’¬ã‹n‰P,42.134,142.569,
‰Y‰Í,³×¶Ü,‰Y‰ÍŒS‰Y‰Í’¬’ªŒ©’¬@‰Y‰Í“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,42.97,142.466,
–Ú•,Ò¸ÞÛ,–yòŒS‚¦‚è‚à’¬–Ú•,42.77,143.187,
–y–ž,ÎÛÏÝ,—lŽ—ŒS—lŽ—’¬–y–ž,42.46,143.21,
‚¦‚è‚à–¦,´ØÓÐ»·,–yòŒS‚¦‚è‚à’¬“Œ—m,41.555,143.146,
’·–œ•”,µ¼¬ÏÝÍÞ,ŽR‰zŒS’·–œ•”’¬‰hŒ´,42.314,140.229,
”ª‰_,Ô¸Ó,“ñŠCŒS”ª‰_’¬–{’¬,42.151,140.163,
X,ÓØ,Š•”ŒSX’¬•Pì,42.4,140.353,
‘åÀ,µµÇÏ,‹T“cŒSŽµ”Ñ’¬ãŒRì,41.586,140.429,
ì‹‚,¶¯¸Ð,”ŸŠÙŽsì‹‚’¬,41.543,140.582,
–k“l,Î¸Ä,–k“lŽs–{’¬,41.532,140.392,
”ŸŠÙ,ÊºÀÞÃ,”ŸŠÙŽs”üŒ´@”ŸŠÙ’n•û‹CÛ‘ä,41.49,140.452,
‚¼,À¶ÏÂ,”ŸŠÙŽs‚¼’¬@”ŸŠÙq‹ó‹CÛŠÏ‘ªŠ,41.462,140.493,
ŒËˆä”‘,Ä²ÄÏØ,”ŸŠÙŽs”‘’¬,41.43,141.02,
’m“à,¼Ø³Á,ãˆéŒS’m“à’¬ã—‹,41.359,140.225,
–ØŒÃ“à,·ºÅ²,ãˆéŒS–ØŒÃ“à’¬Žš–{’¬,41.408,140.262,
çŒ¬,¾Ý¹ÞÝ,¼‘OŒS•Ÿ“‡’¬çŒ¬,41.335,140.163,
¼‘O,ÏÂÏ´,¼‘OŒS¼‘O’¬ŒšÎ,41.254,140.52,
ŒFÎ,¸Ï²¼,“ñŠCŒS”ª‰_’¬ŒFÎªè’¬,42.77,139.591,
‚¹‚½‚È,¾ÀÅ,‹v‰“ŒS‚¹‚½‚È’¬£’I‹æ–{’¬,42.27,139.511,
¡‹à,²Ï¶È,£’IŒS¡‹à’¬¡‹à,42.257,140.05,
‰œK,µ¸¼Ø,‰œKŒS‰œK’¬ˆî•ä,42.149,139.334,
•Ä‰ª,ÖÈµ¶,‰œKŒS‰œK’¬Žš•Ä‰ª@‰œKq‹ó‹CÛŠÏ‘ªŠ,42.43,139.259,
’ªŒ©,¼µÐ,Ž¢ŽuŒS‰³•”’¬’ªŒ©,42.23,140.53,
êG,³½Þ×,žwŽRŒSŒú‘ò•”’¬êG’¬,41.558,140.187,
]·,´»¼,žwŽRŒS]·’¬‰W_’¬@]·“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,41.52,140.74,
Îè,²¼»Þ·,žwŽRŒSãƒm‘’¬Îè,41.42,140.17,
‘åŠÔ,µµÏ,‰º–kŒS‘åŠÔ’¬‘åŠÔŽš˜T’š,41.316,140.547,
“’–ìì,ÕÉ¶Ü,‚Þ‚ÂŽsì“à’¬“’–ìì,41.188,140.574,
‚Þ‚Â,ÑÂ,‚Þ‚ÂŽs‹à‹È@‚Þ‚Â“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,41.17,141.126,
¬“c–ì‘ò,µÀÞÉ»Ü,‰º–kŒS“Œ’Ê‘º¬“c–ì‘òŽš’†ì–Ú,41.141,141.238,
¡•Ê,²ÏÍÞÂ,“Œ’ÃŒyŒS¡•Ê’¬¡•ÊŽš’†‘ò,41.108,140.289,
˜e–ì‘ò,Ü·É»Ü,‚Þ‚ÂŽs˜e–ì‘òŒj‘ò,41.87,140.493,
Žs‰Y,¼³×,ŒÜŠìŒ´Žs‘Š“à,41.34,140.208,
ŠI“c,¶ÆÀ,“Œ’ÃŒyŒSŠOƒ–•l’¬ŽšŠI“c˜kƒP•£,41.27,140.38,
ŒÜŠìŒ´,ºÞ¼®¶ÞÜ×,ŒÜŠìŒ´Žs¼“‡’¬,40.485,140.275,
